Physician_ID,Channel
axt00525,0
axt00526,1
axt00527,0
axt00528,1
axt00529,0
axt00530,0
axt00531,2
axt00532,1
axt00533,1
axt00534,1
axt00535,1
axt00536,0
axt00537,1
axt00538,2
axt00539,1
axt00540,0
axt00541,0
axt00542,1
axt00543,1
axt00544,2
axt00545,1
axt00546,0
axt00547,0
axt00548,0
axt00549,0
axt00550,0
axt00551,1
axt00552,1
axt00553,0
axt00554,0
axt00555,0
axt00556,1
axt00557,2
axt00558,0
axt00559,1
axt00560,1
axt00561,1
axt00562,0
axt00563,0
axt00564,0
axt00565,0
axt00566,0
axt00567,0
axt00568,2
axt00569,0
axt00570,0
axt00571,1
axt00572,1
axt00573,0
axt00574,0
axt00575,1
axt00576,0
axt00577,0
axt00578,0
axt00579,1
axt00580,0
axt00581,1
axt00582,1
axt00583,1
axt00584,0
axt00585,0
axt00586,0
axt00587,0
axt00588,0
axt00589,1
axt00590,1
axt00591,1
axt00592,0
axt00593,1
axt00594,1
axt00595,0
axt00596,1
axt00597,1
axt00598,1
axt00599,1
axt00600,1
axt00601,0
axt00602,0
axt00603,1
axt00604,1
axt00605,0
axt00606,2
axt00607,1
axt00608,0
axt00609,0
axt00610,0
axt00611,1
axt00612,0
axt00613,1
axt00614,2
axt00615,1
axt00616,1
axt00617,0
axt00618,1
axt00619,1
axt00620,0
axt00621,0
axt00622,0
axt00623,1
axt00624,1
axt00625,2
axt00626,0
axt00627,0
axt00628,1
axt00629,0
axt00630,1
axt00631,0
axt00632,0
axt00633,0
axt00634,1
axt00635,1
axt00636,0
axt00637,1
axt00638,0
axt00639,1
axt00640,0
axt00641,1
axt00642,1
axt00643,1
axt00644,1
axt00645,0
axt00646,0
axt00647,1
axt00648,2
axt00649,1
axt00650,1
axt00651,1
axt00652,1
axt00653,0
axt00654,0
axt00655,1
axt00656,2
axt00657,1
axt00658,1
axt00659,0
axt00660,0
axt00661,1
axt00662,1
axt00663,0
axt00664,0
axt00665,0
axt00666,1
axt00667,1
axt00668,2
axt00669,2
axt00670,2
axt00671,1
axt00672,1
axt00673,1
axt00674,1
axt00675,1
axt00676,1
axt00677,1
axt00678,1
axt00679,0
axt00680,1
axt00681,1
axt00682,1
axt00683,1
axt00684,0
axt00685,0
axt00686,1
axt00687,1
axt00688,0
axt00689,1
axt00690,0
axt00691,0
axt00692,1
axt00693,0
axt00694,0
axt00695,0
axt00696,1
axt00697,0
axt00698,0
axt00699,1
axt00700,0
axt00701,0
axt00702,1
axt00703,2
axt00704,2
axt00705,1
axt00706,1
axt00707,1
axt00708,0
axt00709,2
axt00710,2
axt00711,2
axt00712,1
axt00713,0
axt00714,0
axt00715,1
axt00716,1
axt00717,0
axt00718,2
axt00719,0
axt00720,1
axt00721,1
axt00722,0
axt00723,0
axt00724,0
axt00725,1
axt00726,0
axt00727,0
axt00728,2
axt00729,1
axt00730,2
axt00731,1
axt00732,1
axt00733,1
axt00734,1
axt00735,0
axt00736,0
axt00737,0
axt00738,1
axt00739,1
axt00740,0
axt00741,1
axt00742,1
axt00743,1
axt00744,0
axt00745,0
axt00746,0
axt00747,1
axt00748,1
axt00749,0
axt00750,0
axt00751,0
axt00752,0
axt00753,0
axt00754,0
axt00755,1
axt00756,0
axt00757,0
axt00758,0
axt00759,0
axt00760,1
axt00761,0
axt00762,0
axt00763,0
axt00764,1
axt00765,1
axt00766,0
axt00767,1
axt00768,0
axt00769,0
axt00770,0
axt00771,0
axt00772,0
axt00773,0
axt00774,0
axt00775,0
axt00776,0
axt00777,0
axt00778,1
axt00779,0
axt00780,1
axt00781,1
axt00782,0
axt00783,2
axt00784,1
axt00785,1
axt00786,0
axt00787,0
axt00788,0
axt00789,0
axt00790,1
axt00791,0
axt00792,2
axt00793,0
axt00794,1
axt00795,0
axt00796,1
axt00797,0
axt00798,0
axt00799,0
axt00800,1
axt00801,1
axt00802,0
axt00803,1
axt00804,1
axt00805,1
axt00806,1
axt00807,1
axt00808,1
axt00809,2
axt00810,1
axt00811,1
axt00812,0
axt00813,1
axt00814,0
axt00815,0
axt00816,1
axt00817,1
axt00818,2
axt00819,2
axt00820,1
axt00821,2
axt00822,2
axt00823,0
axt00824,0
axt00825,0
axt00826,2
axt00827,1
axt00828,2
axt00829,0
axt00830,0
axt00831,0
axt00832,0
axt00833,0
axt00834,0
axt00835,0
axt00836,2
axt00837,1
axt00838,0
axt00839,0
axt00840,0
axt00841,0
axt00842,1
axt00843,1
axt00844,2
axt00845,0
axt00846,1
axt00847,1
axt00848,0
axt00849,0
axt00850,0
axt00851,1
axt00852,0
axt00853,1
axt00854,0
axt00855,1
axt00856,0
axt00857,1
axt00858,0
axt00859,1
axt00860,0
axt00861,1
axt00862,0
axt00863,1
axt00864,0
axt00865,1
axt00866,1
axt00867,2
axt00868,0
axt00869,1
axt00870,1
axt00871,1
axt00872,0
axt00873,1
axt00874,0
axt00875,2
axt00876,1
axt00877,1
axt00878,0
axt00879,0
axt00880,0
axt00881,1
axt00882,2
axt00883,1
axt00884,0
axt00885,2
axt00886,1
axt00887,0
axt00888,1
axt00889,1
axt00890,1
axt00891,2
axt00892,0
axt00893,0
axt00894,1
axt00895,0
axt00896,1
axt00897,0
axt00898,0
axt00899,2
axt00900,1
axt00901,1
axt00902,0
axt00903,0
axt00904,1
axt00905,1
axt00906,1
axt00907,0
axt00908,1
axt00909,0
axt00910,0
axt00911,0
axt00912,2
axt00913,1
axt00914,2
axt00915,0
axt00916,0
axt00917,0
axt00918,1
axt00919,1
axt00920,0
axt00921,0
axt00922,0
axt00923,1
axt00924,0
axt00925,2
axt00926,1
axt00927,0
axt00928,1
axt00929,1
axt00930,2
axt00931,0
axt00932,1
axt00933,1
axt00934,0
axt00935,1
axt00936,1
axt00937,0
axt00938,1
axt00939,2
axt00940,1
axt00941,0
axt00942,1
axt00943,0
axt00944,0
axt00945,1
axt00946,0
axt00947,1
axt00948,0
axt00949,1
axt00950,2
axt00951,0
axt00952,0
axt00953,1
axt00954,1
axt00955,0
axt00956,1
axt00957,1
axt00958,2
axt00959,1
axt00960,1
axt00961,2
axt00962,0
axt00963,2
axt00964,0
axt00965,0
axt00966,1
axt00967,0
axt00968,0
axt00969,0
axt00970,0
axt00971,2
axt00972,1
axt00973,1
axt00974,1
axt00975,0
axt00976,0
axt00977,0
axt00978,0
axt00979,0
axt00980,0
axt00981,1
axt00982,0
axt00983,0
axt00984,0
axt00985,0
axt00986,0
axt00987,0
axt00988,0
axt00989,0
axt00990,1
axt00991,0
axt00992,1
axt00993,1
axt00994,0
axt00995,1
axt00996,1
axt00997,0
axt00998,0
axt00999,0
axt01000,1
axt01001,0
axt01002,1
axt01003,2
axt01004,1
axt01005,1
axt01006,2
axt01007,0
axt01008,1
axt01009,0
axt01010,1
axt01011,1
axt01012,1
axt01013,2
axt01014,1
axt01015,1
axt01016,1
axt01017,0
axt01018,0
axt01019,0
axt01020,1
axt01021,1
axt01022,0
axt01023,1
axt01024,1
axt01025,2
axt01026,0
axt01027,0
axt01028,1
axt01029,0
axt01030,0
axt01031,0
axt01032,1
axt01033,1
axt01034,0
axt01035,0
axt01036,0
axt01037,2
axt01038,1
axt01039,2
axt01040,0
axt01041,1
axt01042,0
axt01043,0
axt01044,1
axt01045,0
axt01046,2
axt01047,0
axt01048,0
axt01049,1
axt01050,1
axt01051,1
axt01052,1
axt01053,0
axt01054,0
axt01055,1
axt01056,2
axt01057,1
axt01058,0
axt01059,0
axt01060,1
axt01061,1
axt01062,0
axt01063,0
axt01064,0
axt01065,1
axt01066,1
axt01067,1
axt01068,0
axt01069,1
axt01070,2
axt01071,1
axt01072,1
axt01073,1
axt01074,0
axt01075,1
axt01076,0
axt01077,1
axt01078,0
axt01079,0
axt01080,0
axt01081,1
axt01082,1
axt01083,1
axt01084,1
axt01085,1
axt01086,0
axt01087,0
axt01088,0
axt01089,1
axt01090,0
axt01091,0
axt01092,0
axt01093,0
axt01094,1
axt01095,0
axt01096,0
axt01097,0
axt01098,0
axt01099,2
axt01100,1
axt01101,0
axt01102,1
axt01103,1
axt01104,0
axt01105,1
axt01106,0
axt01107,0
axt01108,0
axt01109,0
axt01110,0
axt01111,0
axt01112,0
axt01113,1
axt01114,1
axt01115,0
axt01116,1
axt01117,1
axt01118,0
axt01119,1
axt01120,1
axt01121,0
axt01122,0
axt01123,1
axt01124,1
axt01125,0
axt01126,0
axt01127,0
axt01128,0
axt01129,0
axt01130,0
axt01131,0
axt01132,1
axt01133,1
axt01134,1
axt01135,0
axt01136,0
axt01137,0
axt01138,0
axt01139,0
axt01140,1
axt01141,1
axt01142,0
axt01143,2
axt01144,1
axt01145,0
axt01146,1
axt01147,2
axt01148,0
axt01149,1
axt01150,1
axt01151,1
axt01152,0
axt01153,0
axt01154,0
axt01155,0
axt01156,0
axt01157,0
axt01158,0
axt01159,0
axt01160,0
axt01161,1
axt01162,0
axt01163,1
axt01164,2
axt01165,1
axt01166,1
axt01167,1
axt01168,1
axt01169,0
axt01170,1
axt01171,1
axt01172,0
axt01173,1
axt01174,1
axt01175,0
axt01176,0
axt01177,0
axt01178,0
axt01179,0
axt01180,1
axt01181,0
axt01182,0
axt01183,1
axt01184,2
axt01185,1
axt01186,1
axt01187,1
axt01188,1
axt01189,1
axt01190,2
axt01191,2
axt01192,1
axt01193,0
axt01194,2
axt01195,0
axt01196,0
axt01197,0
axt01198,0
axt01199,0
axt01200,0
axt01201,0
axt01202,1
axt01203,2
axt01204,1
axt01205,0
axt01206,1
axt01207,2
axt01208,0
axt01209,0
axt01210,0
axt01211,1
axt01212,1
axt01213,0
axt01214,0
axt01215,0
axt01216,1
axt01217,0
axt01218,2
axt01219,0
axt01220,0
axt01221,1
axt01222,1
axt01223,0
axt01224,1
axt01225,0
axt01226,1
axt01227,0
axt01228,1
axt01229,0
axt01230,1
axt01231,2
axt01232,0
axt01233,1
axt01234,0
axt01235,1
axt01236,1
axt01237,0
axt01238,0
axt01239,1
axt01240,1
axt01241,0
axt01242,0
axt01243,0
axt01244,0
axt01245,1
axt01246,1
axt01247,0
axt01248,0
axt01249,1
axt01250,0
axt01251,1
axt01252,0
axt01253,1
axt01254,1
axt01255,0
axt01256,0
axt01257,1
axt01258,0
axt01259,0
axt01260,0
axt01261,1
axt01262,0
axt01263,0
axt01264,0
axt01265,1
axt01266,0
axt01267,1
axt01268,0
axt01269,0
axt01270,0
axt01271,0
axt01272,0
axt01273,0
axt01274,0
axt01275,2
axt01276,0
axt01277,0
axt01278,1
axt01279,2
axt01280,1
axt01281,0
axt01282,1
axt01283,1
axt01284,1
axt01285,0
axt01286,1
axt01287,1
axt01288,0
axt01289,0
axt01290,0
axt01291,0
axt01292,1
axt01293,0
axt01294,1
axt01295,1
axt01296,1
axt01297,1
axt01298,0
axt01299,0
axt01300,1
axt01301,0
axt01302,1
axt01303,1
axt01304,0
axt01305,1
axt01306,0
axt01307,0
axt01308,0
axt01309,1
axt01310,1
axt01311,1
axt01312,0
axt01313,1
axt01314,0
axt01315,0
axt01316,0
axt01317,1
axt01318,0
axt01319,0
axt01320,1
axt01321,1
axt01322,0
axt01323,1
axt01324,0
axt01325,0
axt01326,0
axt01327,1
axt01328,0
axt01329,1
axt01330,0
axt01331,1
axt01332,1
axt01333,0
axt01334,1
axt01335,1
axt01336,0
axt01337,0
axt01338,0
axt01339,0
axt01340,0
axt01341,0
axt01342,1
axt01343,1
axt01344,0
axt01345,0
axt01346,0
axt01347,0
axt01348,1
axt01349,0
axt01350,1
axt01351,0
axt01352,0
axt01353,0
axt01354,0
axt01355,0
axt01356,1
axt01357,2
axt01358,0
axt01359,2
axt01360,0
axt01361,1
axt01362,0
axt01363,0
axt01364,2
axt01365,2
axt01366,0
axt01367,0
axt01368,0
axt01369,1
axt01370,0
axt01371,1
axt01372,0
axt01373,0
axt01374,0
axt01375,0
axt01376,2
axt01377,2
axt01378,0
axt01379,0
axt01380,1
axt01381,0
axt01382,1
axt01383,1
axt01384,1
axt01385,2
axt01386,0
axt01387,0
axt01388,0
axt01389,0
axt01390,0
axt01391,0
axt01392,1
axt01393,1
axt01394,2
axt01395,0
axt01396,0
axt01397,0
axt01398,0
axt01399,0
axt01400,0
axt01401,1
axt01402,1
axt01403,1
axt01404,1
axt01405,0
axt01406,1
axt01407,1
axt01408,0
axt01409,1
axt01410,0
axt01411,0
axt01412,0
axt01413,0
axt01414,0
axt01415,0
axt01416,1
axt01417,2
axt01418,1
axt01419,0
axt01420,0
axt01421,0
axt01422,2
axt01423,1
axt01424,0
axt01425,0
axt01426,1
axt01427,0
axt01428,2
axt01429,1
axt01430,0
axt01431,0
axt01432,0
axt01433,0
axt01434,0
axt01435,1
axt01436,0
axt01437,1
axt01438,0
axt01439,2
axt01440,1
axt01441,1
axt01442,0
axt01443,0
axt01444,2
axt01445,2
axt01446,1
axt01447,1
axt01448,0
axt01449,0
axt01450,1
axt01451,0
axt01452,1
axt01453,2
axt01454,1
axt01455,1
axt01456,0
axt01457,0
axt01458,1
axt01459,0
axt01460,1
axt01461,0
axt01462,0
axt01463,1
axt01464,0
axt01465,1
axt01466,0
axt01467,1
axt01468,1
axt01469,1
axt01470,0
axt01471,1
axt01472,1
axt01473,0
axt01474,1
axt01475,0
axt01476,1
axt01477,1
axt01478,0
axt01479,0
axt01480,0
axt01481,0
axt01482,1
axt01483,1
axt01484,1
axt01485,0
axt01486,0
axt01487,1
axt01488,1
axt01489,1
axt01490,1
axt01491,0
axt01492,1
axt01493,0
axt01494,0
axt01495,1
axt01496,1
axt01497,1
axt01498,2
axt01499,0
axt01500,1
axt01501,1
axt01502,0
axt01503,2
axt01504,2
axt01505,2
axt01506,0
axt01507,2
axt01508,2
axt01509,2
axt01510,1
axt01511,0
axt01512,0
axt01513,0
axt01514,0
axt01515,2
axt01516,0
axt01517,0
axt01518,0
axt01519,0
axt01520,0
axt01521,0
axt01522,1
axt01523,0
axt01524,2
axt01525,1
axt01526,0
axt01527,2
axt01528,2
axt01529,0
axt01530,0
axt01531,2
axt01532,1
axt01533,2
axt01534,1
axt01535,2
axt01536,1
axt01537,1
axt01538,2
axt01539,0
axt01540,2
axt01541,1
axt01542,2
axt01543,0
axt01544,2
axt01545,1
axt01546,0
axt01547,2
axt01548,2
axt01549,2
axt01550,2
axt01551,2
axt01552,0
axt01553,2
axt01554,2
axt01555,0
axt01556,0
axt01557,1
axt01558,0
axt01559,0
axt01560,2
axt01561,0
axt01562,0
axt01563,1
axt01564,0
axt01565,0
axt01566,2
axt01567,2
axt01568,2
axt01569,0
axt01570,0
axt01571,0
axt01572,2
axt01573,0
axt01574,0
axt01575,0
axt01576,0
axt01577,0
axt01578,1
axt01579,0
axt01580,0
axt01581,2
axt01582,0
axt01583,2
axt01584,1
axt01585,2
axt01586,2
axt01587,0
axt01588,0
axt01589,0
axt01590,0
axt01591,0
axt01592,1
axt01593,0
axt01594,0
axt01595,2
axt01596,1
axt01597,2
axt01598,2
axt01599,2
axt01600,2
axt01601,0
axt01602,2
axt01603,2
axt01604,0
axt01605,1
axt01606,0
axt01607,0
axt01608,2
axt01609,2
axt01610,2
axt01611,2
axt01612,1
axt01613,0
axt01614,1
axt01615,1
axt01616,0
axt01617,2
axt01618,0
axt01619,0
axt01620,0
axt01621,1
axt01622,2
axt01623,2
axt01624,0
axt01625,1
axt01626,1
axt01627,0
axt01628,1
axt01629,0
axt01630,1
axt01631,0
axt01632,1
axt01633,0
axt01634,0
axt01635,2
axt01636,2
axt01637,0
axt01638,0
axt01639,1
axt01640,1
axt01641,2
axt01642,0
axt01643,0
axt01644,0
axt01645,0
axt01646,2
axt01647,0
axt01648,2
axt01649,1
axt01650,0
axt01651,2
axt01652,1
axt01653,0
axt01654,1
axt01655,0
axt01656,0
axt01657,1
axt01658,2
axt01659,1
axt01660,0
axt01661,1
axt01662,0
axt01663,1
axt01664,2
axt01665,2
axt01666,1
axt01667,2
axt01668,0
axt01669,2
axt01670,2
axt01671,0
axt01672,0
axt01673,0
axt01674,2
axt01675,2
axt01676,1
axt01677,2
axt01678,0
axt01679,0
axt01680,0
axt01681,0
axt01682,0
axt01683,0
axt01684,2
axt01685,2
axt01686,0
axt01687,1
axt01688,1
axt01689,0
axt01690,0
axt01691,0
axt01692,1
axt01693,0
axt01694,0
axt01695,0
axt01696,1
axt01697,2
axt01698,0
axt01699,0
axt01700,0
axt01701,0
axt01702,1
axt01703,0
axt01704,0
axt01705,0
axt01706,0
axt01707,1
axt01708,1
axt01709,0
axt01710,0
axt01711,2
axt01712,0
axt01713,2
axt01714,2
axt01715,1
axt01716,0
axt01717,0
axt01718,2
axt01719,0
axt01720,2
axt01721,0
axt01722,0
axt01723,2
axt01724,0
axt01725,0
axt01726,0
axt01727,0
axt01728,0
axt01729,0
axt01730,1
axt01731,2
axt01732,1
axt01733,0
axt01734,0
axt01735,2
axt01736,0
axt01737,1
axt01738,1
axt01739,0
axt01740,2
axt01741,0
axt01742,0
axt01743,1
axt01744,2
axt01745,0
axt01746,1
axt01747,0
axt01748,2
axt01749,0
axt01750,2
axt01751,0
axt01752,0
axt01753,1
axt01754,1
axt01755,1
axt01756,2
axt01757,0
axt01758,2
axt01759,2
axt01760,1
axt01761,0
axt01762,0
axt01763,2
axt01764,1
axt01765,0
axt01766,0
axt01767,0
axt01768,0
axt01769,1
axt01770,0
axt01771,2
axt01772,2
axt01773,0
axt01774,1
axt01775,1
axt01776,1
axt01777,2
axt01778,2
axt01779,0
axt01780,0
axt01781,2
axt01782,2
axt01783,0
axt01784,2
axt01785,0
axt01786,2
axt01787,0
axt01788,0
axt01789,0
axt01790,0
axt01791,1
axt01792,0
axt01793,1
axt01794,0
axt01795,0
axt01796,2
axt01797,1
axt01798,1
axt01799,0
axt01800,2
axt01801,0
axt01802,2
axt01803,0
axt01804,0
axt01805,2
axt01806,0
axt01807,2
axt01808,0
axt01809,2
axt01810,1
axt01811,0
axt01812,0
axt01813,1
axt01814,0
axt01815,1
axt01816,0
axt01817,2
axt01818,0
axt01819,0
axt01820,0
axt01821,1
axt01822,2
axt01823,1
axt01824,0
axt01825,1
axt01826,1
axt01827,2
axt01828,0
axt01829,0
axt01830,2
axt01831,1
axt01832,1
axt01833,1
axt01834,0
axt01835,1
axt01836,0
axt01837,0
axt01838,1
axt01839,0
axt01840,0
axt01841,0
axt01842,0
axt01843,2
axt01844,1
axt01845,1
axt01846,0
axt01847,2
axt01848,2
axt01849,1
axt01850,1
axt01851,2
axt01852,0
axt01853,0
axt01854,1
axt01855,2
axt01856,0
axt01857,1
axt01858,2
axt01859,2
axt01860,0
axt01861,1
axt01862,2
axt01863,0
axt01864,1
axt01865,0
axt01866,0
axt01867,0
axt01868,0
axt01869,2
axt01870,1
axt01871,0
axt01872,0
axt01873,2
axt01874,2
axt01875,0
axt01876,0
axt01877,1
axt01878,1
axt01879,1
axt01880,0
axt01881,0
axt01882,2
axt01883,0
axt01884,0
axt01885,1
axt01886,2
axt01887,0
axt01888,1
axt01889,0
axt01890,2
axt01891,1
axt01892,0
axt01893,1
axt01894,0
axt01895,2
axt01896,0
axt01897,1
axt01898,0
axt01899,2
axt01900,0
axt01901,0
axt01902,0
axt01903,1
axt01904,1
axt01905,0
axt01906,2
axt01907,0
axt01908,1
axt01909,0
axt01910,2
axt01911,1
axt01912,2
axt01913,0
axt01914,0
axt01915,2
axt01916,2
axt01917,0
axt01918,0
axt01919,1
axt01920,0
axt01921,0
axt01922,0
axt01923,0
axt01924,0
axt01925,1
axt01926,2
axt01927,1
axt01928,0
axt01929,2
axt01930,1
axt01931,2
axt01932,1
axt01933,0
axt01934,1
axt01935,0
axt01936,2
axt01937,1
axt01938,0
axt01939,1
axt01940,0
axt01941,1
axt01942,2
axt01943,0
axt01944,1
axt01945,1
axt01946,0
axt01947,0
axt01948,1
axt01949,0
axt01950,0
axt01951,1
axt01952,1
axt01953,0
axt01954,1
axt01955,0
axt01956,0
axt01957,1
axt01958,1
axt01959,2
axt01960,0
axt01961,1
axt01962,0
axt01963,2
axt01964,1
axt01965,0
axt01966,0
axt01967,1
axt01968,0
axt01969,0
axt01970,0
axt01971,2
axt01972,0
axt01973,0
axt01974,2
axt01975,0
axt01976,0
axt01977,0
axt01978,2
axt01979,1
axt01980,0
axt01981,0
axt01982,2
axt01983,1
axt01984,2
axt01985,0
axt01986,0
axt01987,0
axt01988,2
axt01989,0
axt01990,0
axt01991,1
axt01992,0
axt01993,0
axt01994,0
axt01995,0
axt01996,1
