Physician_ID,Channel
axt00525,1
axt00526,1
axt00527,1
axt00528,1
axt00529,1
axt00530,1
axt00531,1
axt00532,1
axt00533,1
axt00534,1
axt00535,1
axt00536,1
axt00537,1
axt00538,1
axt00539,1
axt00540,1
axt00541,1
axt00542,1
axt00543,1
axt00544,1
axt00545,1
axt00546,1
axt00547,1
axt00548,1
axt00549,1
axt00550,1
axt00551,1
axt00552,1
axt00553,1
axt00554,1
axt00555,1
axt00556,1
axt00557,1
axt00558,1
axt00559,1
axt00560,1
axt00561,1
axt00562,1
axt00563,1
axt00564,1
axt00565,1
axt00566,1
axt00567,1
axt00568,1
axt00569,1
axt00570,1
axt00571,1
axt00572,1
axt00573,1
axt00574,1
axt00575,1
axt00576,1
axt00577,1
axt00578,1
axt00579,1
axt00580,1
axt00581,1
axt00582,1
axt00583,1
axt00584,1
axt00585,1
axt00586,1
axt00587,1
axt00588,1
axt00589,1
axt00590,1
axt00591,1
axt00592,1
axt00593,1
axt00594,1
axt00595,1
axt00596,1
axt00597,1
axt00598,1
axt00599,1
axt00600,1
axt00601,1
axt00602,1
axt00603,1
axt00604,1
axt00605,1
axt00606,1
axt00607,1
axt00608,1
axt00609,1
axt00610,1
axt00611,1
axt00612,1
axt00613,1
axt00614,1
axt00615,1
axt00616,1
axt00617,1
axt00618,1
axt00619,1
axt00620,1
axt00621,1
axt00622,1
axt00623,1
axt00624,1
axt00625,1
axt00626,1
axt00627,1
axt00628,1
axt00629,1
axt00630,1
axt00631,1
axt00632,1
axt00633,1
axt00634,1
axt00635,1
axt00636,1
axt00637,1
axt00638,1
axt00639,1
axt00640,1
axt00641,1
axt00642,1
axt00643,1
axt00644,1
axt00645,1
axt00646,1
axt00647,1
axt00648,1
axt00649,1
axt00650,1
axt00651,1
axt00652,1
axt00653,1
axt00654,1
axt00655,1
axt00656,1
axt00657,1
axt00658,1
axt00659,1
axt00660,1
axt00661,1
axt00662,1
axt00663,1
axt00664,1
axt00665,1
axt00666,1
axt00667,1
axt00668,1
axt00669,1
axt00670,1
axt00671,1
axt00672,1
axt00673,1
axt00674,1
axt00675,1
axt00676,1
axt00677,1
axt00678,1
axt00679,1
axt00680,1
axt00681,1
axt00682,1
axt00683,1
axt00684,1
axt00685,1
axt00686,1
axt00687,1
axt00688,1
axt00689,1
axt00690,1
axt00691,1
axt00692,1
axt00693,1
axt00694,1
axt00695,1
axt00696,1
axt00697,1
axt00698,1
axt00699,1
axt00700,1
axt00701,1
axt00702,1
axt00703,1
axt00704,1
axt00705,1
axt00706,1
axt00707,1
axt00708,1
axt00709,1
axt00710,1
axt00711,1
axt00712,1
axt00713,1
axt00714,1
axt00715,1
axt00716,1
axt00717,1
axt00718,1
axt00719,1
axt00720,1
axt00721,1
axt00722,1
axt00723,1
axt00724,1
axt00725,1
axt00726,1
axt00727,1
axt00728,1
axt00729,1
axt00730,1
axt00731,1
axt00732,1
axt00733,1
axt00734,1
axt00735,1
axt00736,1
axt00737,1
axt00738,1
axt00739,1
axt00740,1
axt00741,1
axt00742,1
axt00743,1
axt00744,1
axt00745,1
axt00746,1
axt00747,1
axt00748,1
axt00749,1
axt00750,1
axt00751,1
axt00752,1
axt00753,1
axt00754,1
axt00755,1
axt00756,1
axt00757,1
axt00758,1
axt00759,1
axt00760,1
axt00761,1
axt00762,1
axt00763,1
axt00764,1
axt00765,1
axt00766,1
axt00767,1
axt00768,1
axt00769,1
axt00770,1
axt00771,1
axt00772,1
axt00773,1
axt00774,1
axt00775,1
axt00776,1
axt00777,1
axt00778,1
axt00779,1
axt00780,1
axt00781,1
axt00782,1
axt00783,1
axt00784,1
axt00785,1
axt00786,1
axt00787,1
axt00788,1
axt00789,1
axt00790,1
axt00791,1
axt00792,1
axt00793,1
axt00794,1
axt00795,1
axt00796,1
axt00797,1
axt00798,1
axt00799,1
axt00800,1
axt00801,1
axt00802,1
axt00803,1
axt00804,1
axt00805,1
axt00806,1
axt00807,1
axt00808,1
axt00809,1
axt00810,1
axt00811,1
axt00812,1
axt00813,1
axt00814,1
axt00815,1
axt00816,1
axt00817,1
axt00818,1
axt00819,1
axt00820,1
axt00821,1
axt00822,1
axt00823,1
axt00824,1
axt00825,1
axt00826,1
axt00827,1
axt00828,1
axt00829,1
axt00830,1
axt00831,1
axt00832,1
axt00833,1
axt00834,1
axt00835,1
axt00836,1
axt00837,1
axt00838,1
axt00839,1
axt00840,1
axt00841,1
axt00842,1
axt00843,1
axt00844,1
axt00845,1
axt00846,1
axt00847,1
axt00848,1
axt00849,1
axt00850,1
axt00851,1
axt00852,1
axt00853,1
axt00854,1
axt00855,1
axt00856,1
axt00857,1
axt00858,1
axt00859,1
axt00860,1
axt00861,1
axt00862,1
axt00863,1
axt00864,1
axt00865,1
axt00866,1
axt00867,1
axt00868,1
axt00869,1
axt00870,1
axt00871,1
axt00872,1
axt00873,1
axt00874,1
axt00875,1
axt00876,1
axt00877,1
axt00878,1
axt00879,1
axt00880,1
axt00881,1
axt00882,1
axt00883,1
axt00884,1
axt00885,1
axt00886,1
axt00887,1
axt00888,1
axt00889,1
axt00890,1
axt00891,1
axt00892,1
axt00893,1
axt00894,1
axt00895,1
axt00896,1
axt00897,1
axt00898,1
axt00899,1
axt00900,1
axt00901,1
axt00902,1
axt00903,1
axt00904,1
axt00905,1
axt00906,1
axt00907,1
axt00908,1
axt00909,1
axt00910,1
axt00911,1
axt00912,1
axt00913,1
axt00914,1
axt00915,1
axt00916,1
axt00917,1
axt00918,1
axt00919,1
axt00920,1
axt00921,1
axt00922,1
axt00923,1
axt00924,1
axt00925,1
axt00926,1
axt00927,1
axt00928,1
axt00929,1
axt00930,1
axt00931,1
axt00932,1
axt00933,1
axt00934,1
axt00935,1
axt00936,1
axt00937,1
axt00938,1
axt00939,1
axt00940,1
axt00941,1
axt00942,1
axt00943,1
axt00944,1
axt00945,1
axt00946,1
axt00947,1
axt00948,1
axt00949,1
axt00950,1
axt00951,1
axt00952,1
axt00953,1
axt00954,1
axt00955,1
axt00956,1
axt00957,1
axt00958,1
axt00959,1
axt00960,1
axt00961,1
axt00962,1
axt00963,1
axt00964,1
axt00965,1
axt00966,1
axt00967,1
axt00968,1
axt00969,1
axt00970,1
axt00971,1
axt00972,1
axt00973,1
axt00974,1
axt00975,1
axt00976,1
axt00977,1
axt00978,1
axt00979,1
axt00980,1
axt00981,1
axt00982,1
axt00983,1
axt00984,1
axt00985,1
axt00986,1
axt00987,1
axt00988,1
axt00989,1
axt00990,1
axt00991,1
axt00992,1
axt00993,1
axt00994,1
axt00995,1
axt00996,1
axt00997,1
axt00998,1
axt00999,1
axt01000,1
axt01001,1
axt01002,1
axt01003,1
axt01004,1
axt01005,1
axt01006,1
axt01007,1
axt01008,1
axt01009,1
axt01010,1
axt01011,1
axt01012,1
axt01013,1
axt01014,1
axt01015,1
axt01016,1
axt01017,1
axt01018,1
axt01019,1
axt01020,1
axt01021,1
axt01022,1
axt01023,1
axt01024,1
axt01025,1
axt01026,1
axt01027,1
axt01028,1
axt01029,1
axt01030,1
axt01031,1
axt01032,1
axt01033,1
axt01034,1
axt01035,1
axt01036,1
axt01037,1
axt01038,1
axt01039,1
axt01040,1
axt01041,1
axt01042,1
axt01043,1
axt01044,1
axt01045,1
axt01046,1
axt01047,1
axt01048,1
axt01049,1
axt01050,1
axt01051,1
axt01052,1
axt01053,1
axt01054,1
axt01055,1
axt01056,1
axt01057,1
axt01058,1
axt01059,1
axt01060,1
axt01061,1
axt01062,1
axt01063,1
axt01064,1
axt01065,1
axt01066,1
axt01067,1
axt01068,1
axt01069,1
axt01070,1
axt01071,1
axt01072,1
axt01073,1
axt01074,1
axt01075,1
axt01076,1
axt01077,1
axt01078,1
axt01079,1
axt01080,1
axt01081,1
axt01082,1
axt01083,1
axt01084,1
axt01085,1
axt01086,1
axt01087,1
axt01088,1
axt01089,1
axt01090,1
axt01091,1
axt01092,1
axt01093,1
axt01094,1
axt01095,1
axt01096,1
axt01097,1
axt01098,1
axt01099,1
axt01100,1
axt01101,1
axt01102,1
axt01103,1
axt01104,1
axt01105,1
axt01106,1
axt01107,1
axt01108,1
axt01109,1
axt01110,1
axt01111,1
axt01112,1
axt01113,1
axt01114,1
axt01115,1
axt01116,1
axt01117,1
axt01118,1
axt01119,1
axt01120,1
axt01121,1
axt01122,1
axt01123,1
axt01124,1
axt01125,1
axt01126,1
axt01127,1
axt01128,1
axt01129,1
axt01130,1
axt01131,1
axt01132,1
axt01133,1
axt01134,1
axt01135,1
axt01136,1
axt01137,1
axt01138,1
axt01139,1
axt01140,1
axt01141,1
axt01142,1
axt01143,1
axt01144,1
axt01145,1
axt01146,1
axt01147,1
axt01148,1
axt01149,1
axt01150,1
axt01151,1
axt01152,1
axt01153,1
axt01154,1
axt01155,1
axt01156,1
axt01157,1
axt01158,1
axt01159,1
axt01160,1
axt01161,1
axt01162,1
axt01163,1
axt01164,1
axt01165,1
axt01166,1
axt01167,1
axt01168,1
axt01169,1
axt01170,1
axt01171,1
axt01172,1
axt01173,1
axt01174,1
axt01175,1
axt01176,1
axt01177,1
axt01178,1
axt01179,1
axt01180,1
axt01181,1
axt01182,1
axt01183,1
axt01184,1
axt01185,1
axt01186,1
axt01187,1
axt01188,1
axt01189,1
axt01190,1
axt01191,1
axt01192,1
axt01193,1
axt01194,1
axt01195,1
axt01196,1
axt01197,1
axt01198,1
axt01199,1
axt01200,1
axt01201,1
axt01202,1
axt01203,1
axt01204,1
axt01205,1
axt01206,1
axt01207,1
axt01208,1
axt01209,1
axt01210,1
axt01211,1
axt01212,1
axt01213,1
axt01214,1
axt01215,1
axt01216,1
axt01217,1
axt01218,1
axt01219,1
axt01220,1
axt01221,1
axt01222,1
axt01223,1
axt01224,1
axt01225,1
axt01226,1
axt01227,1
axt01228,1
axt01229,1
axt01230,1
axt01231,1
axt01232,1
axt01233,1
axt01234,1
axt01235,1
axt01236,1
axt01237,1
axt01238,1
axt01239,1
axt01240,1
axt01241,1
axt01242,1
axt01243,1
axt01244,1
axt01245,1
axt01246,1
axt01247,1
axt01248,1
axt01249,1
axt01250,1
axt01251,1
axt01252,1
axt01253,1
axt01254,1
axt01255,1
axt01256,1
axt01257,1
axt01258,1
axt01259,1
axt01260,1
axt01261,1
axt01262,1
axt01263,1
axt01264,1
axt01265,1
axt01266,1
axt01267,1
axt01268,1
axt01269,1
axt01270,1
axt01271,1
axt01272,1
axt01273,1
axt01274,1
axt01275,1
axt01276,1
axt01277,1
axt01278,1
axt01279,1
axt01280,1
axt01281,1
axt01282,1
axt01283,1
axt01284,1
axt01285,1
axt01286,1
axt01287,1
axt01288,1
axt01289,1
axt01290,1
axt01291,1
axt01292,1
axt01293,1
axt01294,1
axt01295,1
axt01296,1
axt01297,1
axt01298,1
axt01299,1
axt01300,1
axt01301,1
axt01302,1
axt01303,1
axt01304,1
axt01305,1
axt01306,1
axt01307,1
axt01308,1
axt01309,1
axt01310,1
axt01311,1
axt01312,1
axt01313,1
axt01314,1
axt01315,1
axt01316,1
axt01317,1
axt01318,1
axt01319,1
axt01320,1
axt01321,1
axt01322,1
axt01323,1
axt01324,1
axt01325,1
axt01326,1
axt01327,1
axt01328,1
axt01329,1
axt01330,1
axt01331,1
axt01332,1
axt01333,1
axt01334,1
axt01335,1
axt01336,1
axt01337,1
axt01338,1
axt01339,1
axt01340,1
axt01341,1
axt01342,1
axt01343,1
axt01344,1
axt01345,1
axt01346,1
axt01347,1
axt01348,1
axt01349,1
axt01350,1
axt01351,1
axt01352,1
axt01353,1
axt01354,1
axt01355,1
axt01356,1
axt01357,1
axt01358,1
axt01359,1
axt01360,1
axt01361,1
axt01362,1
axt01363,1
axt01364,1
axt01365,1
axt01366,1
axt01367,1
axt01368,1
axt01369,1
axt01370,1
axt01371,1
axt01372,1
axt01373,1
axt01374,1
axt01375,1
axt01376,1
axt01377,1
axt01378,1
axt01379,1
axt01380,1
axt01381,1
axt01382,1
axt01383,1
axt01384,1
axt01385,1
axt01386,1
axt01387,1
axt01388,1
axt01389,1
axt01390,1
axt01391,1
axt01392,1
axt01393,1
axt01394,1
axt01395,1
axt01396,1
axt01397,1
axt01398,1
axt01399,1
axt01400,1
axt01401,1
axt01402,1
axt01403,1
axt01404,1
axt01405,1
axt01406,1
axt01407,1
axt01408,1
axt01409,1
axt01410,1
axt01411,1
axt01412,1
axt01413,1
axt01414,1
axt01415,1
axt01416,1
axt01417,1
axt01418,1
axt01419,1
axt01420,1
axt01421,1
axt01422,1
axt01423,1
axt01424,1
axt01425,1
axt01426,1
axt01427,1
axt01428,1
axt01429,1
axt01430,1
axt01431,1
axt01432,1
axt01433,1
axt01434,1
axt01435,1
axt01436,1
axt01437,1
axt01438,1
axt01439,1
axt01440,1
axt01441,1
axt01442,1
axt01443,1
axt01444,1
axt01445,1
axt01446,1
axt01447,1
axt01448,1
axt01449,1
axt01450,1
axt01451,1
axt01452,1
axt01453,1
axt01454,1
axt01455,1
axt01456,1
axt01457,1
axt01458,1
axt01459,1
axt01460,1
axt01461,1
axt01462,1
axt01463,1
axt01464,1
axt01465,1
axt01466,1
axt01467,1
axt01468,1
axt01469,1
axt01470,1
axt01471,1
axt01472,1
axt01473,1
axt01474,1
axt01475,1
axt01476,1
axt01477,1
axt01478,1
axt01479,1
axt01480,1
axt01481,1
axt01482,1
axt01483,1
axt01484,1
axt01485,1
axt01486,1
axt01487,1
axt01488,1
axt01489,1
axt01490,1
axt01491,1
axt01492,1
axt01493,1
axt01494,1
axt01495,1
axt01496,1
axt01497,1
axt01498,1
axt01499,1
axt01500,1
axt01501,1
axt01502,1
axt01503,1
axt01504,1
axt01505,1
axt01506,1
axt01507,1
axt01508,1
axt01509,1
axt01510,1
axt01511,1
axt01512,1
axt01513,1
axt01514,1
axt01515,1
axt01516,1
axt01517,1
axt01518,1
axt01519,1
axt01520,1
axt01521,1
axt01522,1
axt01523,1
axt01524,1
axt01525,1
axt01526,1
axt01527,1
axt01528,1
axt01529,1
axt01530,1
axt01531,1
axt01532,1
axt01533,1
axt01534,1
axt01535,1
axt01536,1
axt01537,1
axt01538,1
axt01539,1
axt01540,1
axt01541,1
axt01542,1
axt01543,1
axt01544,1
axt01545,1
axt01546,1
axt01547,1
axt01548,1
axt01549,1
axt01550,1
axt01551,1
axt01552,1
axt01553,1
axt01554,1
axt01555,1
axt01556,1
axt01557,1
axt01558,1
axt01559,1
axt01560,1
axt01561,1
axt01562,1
axt01563,1
axt01564,1
axt01565,1
axt01566,1
axt01567,1
axt01568,1
axt01569,1
axt01570,1
axt01571,1
axt01572,1
axt01573,1
axt01574,1
axt01575,1
axt01576,1
axt01577,1
axt01578,1
axt01579,1
axt01580,1
axt01581,1
axt01582,1
axt01583,1
axt01584,1
axt01585,1
axt01586,1
axt01587,1
axt01588,1
axt01589,1
axt01590,1
axt01591,1
axt01592,1
axt01593,1
axt01594,1
axt01595,1
axt01596,1
axt01597,1
axt01598,1
axt01599,1
axt01600,1
axt01601,1
axt01602,1
axt01603,1
axt01604,1
axt01605,1
axt01606,1
axt01607,1
axt01608,1
axt01609,1
axt01610,1
axt01611,1
axt01612,1
axt01613,1
axt01614,1
axt01615,1
axt01616,1
axt01617,1
axt01618,1
axt01619,1
axt01620,1
axt01621,1
axt01622,1
axt01623,1
axt01624,1
axt01625,1
axt01626,1
axt01627,1
axt01628,1
axt01629,1
axt01630,1
axt01631,1
axt01632,1
axt01633,1
axt01634,1
axt01635,1
axt01636,1
axt01637,1
axt01638,1
axt01639,1
axt01640,1
axt01641,1
axt01642,1
axt01643,1
axt01644,1
axt01645,1
axt01646,1
axt01647,1
axt01648,1
axt01649,1
axt01650,1
axt01651,1
axt01652,1
axt01653,1
axt01654,1
axt01655,1
axt01656,1
axt01657,1
axt01658,1
axt01659,1
axt01660,1
axt01661,1
axt01662,1
axt01663,1
axt01664,1
axt01665,1
axt01666,1
axt01667,1
axt01668,1
axt01669,1
axt01670,1
axt01671,1
axt01672,1
axt01673,1
axt01674,1
axt01675,1
axt01676,1
axt01677,1
axt01678,1
axt01679,1
axt01680,1
axt01681,1
axt01682,1
axt01683,1
axt01684,1
axt01685,1
axt01686,1
axt01687,1
axt01688,1
axt01689,1
axt01690,1
axt01691,1
axt01692,1
axt01693,1
axt01694,1
axt01695,1
axt01696,1
axt01697,1
axt01698,1
axt01699,1
axt01700,1
axt01701,1
axt01702,1
axt01703,1
axt01704,1
axt01705,1
axt01706,1
axt01707,1
axt01708,1
axt01709,1
axt01710,1
axt01711,1
axt01712,1
axt01713,1
axt01714,1
axt01715,1
axt01716,1
axt01717,1
axt01718,1
axt01719,1
axt01720,1
axt01721,1
axt01722,1
axt01723,1
axt01724,1
axt01725,1
axt01726,1
axt01727,1
axt01728,1
axt01729,1
axt01730,1
axt01731,1
axt01732,1
axt01733,1
axt01734,1
axt01735,1
axt01736,1
axt01737,1
axt01738,1
axt01739,1
axt01740,1
axt01741,1
axt01742,1
axt01743,1
axt01744,1
axt01745,1
axt01746,1
axt01747,1
axt01748,1
axt01749,1
axt01750,1
axt01751,1
axt01752,1
axt01753,1
axt01754,1
axt01755,1
axt01756,1
axt01757,1
axt01758,1
axt01759,1
axt01760,1
axt01761,1
axt01762,1
axt01763,1
axt01764,1
axt01765,1
axt01766,1
axt01767,1
axt01768,1
axt01769,1
axt01770,1
axt01771,1
axt01772,1
axt01773,1
axt01774,1
axt01775,1
axt01776,1
axt01777,1
axt01778,1
axt01779,1
axt01780,1
axt01781,1
axt01782,1
axt01783,1
axt01784,1
axt01785,1
axt01786,1
axt01787,1
axt01788,1
axt01789,1
axt01790,1
axt01791,1
axt01792,1
axt01793,1
axt01794,1
axt01795,1
axt01796,1
axt01797,1
axt01798,1
axt01799,1
axt01800,1
axt01801,1
axt01802,1
axt01803,1
axt01804,1
axt01805,1
axt01806,1
axt01807,1
axt01808,1
axt01809,1
axt01810,1
axt01811,1
axt01812,1
axt01813,1
axt01814,1
axt01815,1
axt01816,1
axt01817,1
axt01818,1
axt01819,1
axt01820,1
axt01821,1
axt01822,1
axt01823,1
axt01824,1
axt01825,1
axt01826,1
axt01827,1
axt01828,1
axt01829,1
axt01830,1
axt01831,1
axt01832,1
axt01833,1
axt01834,1
axt01835,1
axt01836,1
axt01837,1
axt01838,1
axt01839,1
axt01840,1
axt01841,1
axt01842,1
axt01843,1
axt01844,1
axt01845,1
axt01846,1
axt01847,1
axt01848,1
axt01849,1
axt01850,1
axt01851,1
axt01852,1
axt01853,1
axt01854,1
axt01855,1
axt01856,1
axt01857,1
axt01858,1
axt01859,1
axt01860,1
axt01861,1
axt01862,1
axt01863,1
axt01864,1
axt01865,1
axt01866,1
axt01867,1
axt01868,1
axt01869,1
axt01870,1
axt01871,1
axt01872,1
axt01873,1
axt01874,1
axt01875,1
axt01876,1
axt01877,1
axt01878,1
axt01879,1
axt01880,1
axt01881,1
axt01882,1
axt01883,1
axt01884,1
axt01885,1
axt01886,1
axt01887,1
axt01888,1
axt01889,1
axt01890,1
axt01891,1
axt01892,1
axt01893,1
axt01894,1
axt01895,1
axt01896,1
axt01897,1
axt01898,1
axt01899,1
axt01900,1
axt01901,1
axt01902,1
axt01903,1
axt01904,1
axt01905,1
axt01906,1
axt01907,1
axt01908,1
axt01909,1
axt01910,1
axt01911,1
axt01912,1
axt01913,1
axt01914,1
axt01915,1
axt01916,1
axt01917,1
axt01918,1
axt01919,1
axt01920,1
axt01921,1
axt01922,1
axt01923,1
axt01924,1
axt01925,1
axt01926,1
axt01927,1
axt01928,1
axt01929,1
axt01930,1
axt01931,1
axt01932,1
axt01933,1
axt01934,1
axt01935,1
axt01936,1
axt01937,1
axt01938,1
axt01939,1
axt01940,1
axt01941,1
axt01942,1
axt01943,1
axt01944,1
axt01945,1
axt01946,1
axt01947,1
axt01948,1
axt01949,1
axt01950,1
axt01951,1
axt01952,1
axt01953,1
axt01954,1
axt01955,1
axt01956,1
axt01957,1
axt01958,1
axt01959,1
axt01960,1
axt01961,1
axt01962,1
axt01963,1
axt01964,1
axt01965,1
axt01966,1
axt01967,1
axt01968,1
axt01969,1
axt01970,1
axt01971,1
axt01972,1
axt01973,1
axt01974,1
axt01975,1
axt01976,1
axt01977,1
axt01978,1
axt01979,1
axt01980,1
axt01981,1
axt01982,1
axt01983,1
axt01984,1
axt01985,1
axt01986,1
axt01987,1
axt01988,1
axt01989,1
axt01990,1
axt01991,1
axt01992,1
axt01993,1
axt01994,1
axt01995,1
axt01996,1
